[10:07:44] [KimetsunoyaibaTweaks-ServerHangWatchdog/WARN] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [PROBE] Logger reachable from KimetsunoyaibaMultiplayer.serverHangWatchdog
[10:07:44] [KimetsunoyaibaTweaks-ServerHangWatchdog/WARN] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [WATCHDOG] Server thread 'Server thread' has not advanced for 5978 ms
[10:07:44] [KimetsunoyaibaTweaks-ServerHangWatchdog/WARN] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [WATCHDOG] No stack trace available for stalled server thread
[10:07:44] [Render thread/WARN] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [PROBE] Logger reachable from KimetsunoyaibaMultiplayer.onRegisterCommands.start
[10:07:44] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Registering server commands
[10:07:44] [Render thread/WARN] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [PROBE] Logger reachable from KimetsunoyaibaMultiplayer.onRegisterCommands.end
[10:07:44] [Worker-Main-2/ERROR] [ne.mi.co.ForgeHooks/]: Couldn't parse element loot_tables:kimetsunoyaiba:entities/enmu_train
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'kimetsunoyaiba:muzanblood'
	at net.minecraft.util.GsonHelper.m_13866_(GsonHelper.java:145) ~[client-1.20.1-20230612.114412-srg.jar%23195!/:?] {re:classloading,re:mixin}
[10:18:55] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:18:55] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:18:55] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:18:55] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:18:55] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:18:55] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:18:55] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:18:55] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:18:55] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:18:55] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:18:55] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:18:55] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:18:55] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:18:55] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:18:55] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:18:55] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:18:55] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=false, flipHorizontal=true, anim=sword_to_right
[10:18:55] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=true
[10:18:55] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] FLIPPING bone: bb_main for modelKey: flame
[10:18:55] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=kimetsunoyaiba:sprint_noob, tick=2, stop=false
[10:18:55] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:18:55] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:18:55] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:18:55] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:18:55] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:18:55] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:18:56] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=kimetsunoyaiba:sword_to_left, tick=8, stop=false
[10:18:56] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:18:56] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=kimetsunoyaiba:cancel, tick=2, stop=false
[10:18:56] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=null, tick=0, stop=true
[10:18:56] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Client tick event handler is working, tick: 13400
[10:18:56] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=kimetsunoyaiba:sprint_noob, tick=1, stop=false
[10:18:56] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:18:57] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:18:57] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:18:57] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:18:57] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:18:57] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:18:57] [Render thread/INFO] [minecraft/AdvancementList]: Loaded 103 advancements
[10:18:57] [Render thread/INFO] [minecraft/AdvancementList]: Loaded 106 advancements
[10:18:58] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=kimetsunoyaiba:sprint_noob, tick=1, stop=false
[10:18:59] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=kimetsunoyaiba:sprint_noob, tick=1, stop=false
[10:19:00] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=kimetsunoyaiba:sprint_noob, tick=1, stop=false
[10:19:01] [Render thread/INFO] [minecraft/ChatComponent]: [System] [CHAT] Killed the demon
[10:19:01] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=null, tick=0, stop=true
[10:19:01] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=kimetsunoyaiba:sword_to_left, tick=1, stop=false
[10:19:01] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:19:01] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=true, flipHorizontal=false, anim=sword_to_left
[10:19:01] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=false
[10:19:01] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=true, flipHorizontal=false, anim=sword_to_left
[10:19:01] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=false
[10:19:01] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=true, flipHorizontal=false, anim=sword_to_left
[10:19:01] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=false
[10:19:01] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=true, flipHorizontal=false, anim=sword_to_left
[10:19:01] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=false
[10:19:01] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=true, flipHorizontal=false, anim=sword_to_left
[10:19:01] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=false
[10:19:01] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=true, flipHorizontal=false, anim=sword_to_left
[10:19:01] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=false
[10:19:01] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:19:01] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=true, flipHorizontal=false, anim=sword_to_left
[10:19:01] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=false
[10:19:01] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=true, flipHorizontal=false, anim=sword_to_left
[10:19:01] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=false
[10:19:01] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Horizontal slash: leftToRight=true, flipHorizontal=false, anim=sword_to_left
[10:19:01] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] [SwordSlashModel] renderToBuffer: modelKey=flame, flipHorizontal=false
[10:19:01] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:19:01] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Client tick event handler is working, tick: 13500
[10:19:01] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:19:01] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:19:01] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=kimetsunoyaiba:cancel, tick=2, stop=false
[10:19:02] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=kimetsunoyaiba:sprint_noob, tick=1, stop=false
[10:19:03] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=kimetsunoyaiba:sprint_noob, tick=1, stop=false
[10:19:04] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=kimetsunoyaiba:sprint_noob, tick=1, stop=false
[10:19:05] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=kimetsunoyaiba:sprint_noob, tick=1, stop=false
[10:19:06] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Client tick event handler is working, tick: 13600
[10:19:06] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:19:07] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:19:07] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:19:07] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=kimetsunoyaiba:sprint_noob, tick=1, stop=false
[10:19:07] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:19:07] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:19:07] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:19:07] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:19:07] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:19:07] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:19:07] [Render thread/INFO] [minecraft/AdvancementList]: Loaded 106 advancements
[10:19:07] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:19:07] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=kimetsunoyaiba:sword_to_left, tick=4, stop=false
[10:19:07] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:19:08] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:19:08] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:19:08] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Spawned radial ribbon particles for nichirinsword_flame using net.minecraft.core.particles.ParticleTypes$1@2e02f0fe
[10:19:08] [Render thread/INFO] [minecraft/AdvancementList]: Loaded 113 advancements
[10:19:08] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=kimetsunoyaiba:cancel, tick=2, stop=false
[10:19:08] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=null, tick=0, stop=true
[10:19:08] [Render thread/INFO] [minecraft/ChatComponent]: [System] [CHAT] Night 4 begins.
[10:19:08] [Render thread/INFO] [minecraft/AdvancementList]: Loaded 114 advancements
[10:19:09] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Applied size event override for 50e23484-0121-4afa-8a7f-af1eb48a1a4f: width=0.6, height=0.2, eye=0.3, puddled=true, debug=false
[10:19:09] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Applied size event override for 085ac703-be46-486c-a984-9e8a9dc5db09: width=0.6, height=0.2, eye=0.3, puddled=true, debug=false
[10:19:10] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=kimetsunoyaiba:sheath_hip_left_mainhand, tick=0, stop=false
[10:19:10] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received sword display sync from player carl_alex: left=nichirinsword_flame@0 (HIP), right=empty@-1 (HIP)
[10:19:10] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server relayed sword display sync to all other clients
[10:19:10] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=kimetsunoyaiba:sheath_hip_left_mainhand, tick=1, stop=false
[10:19:11] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=null, tick=0, stop=true
[10:19:11] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Applied size event override for 085ac703-be46-486c-a984-9e8a9dc5db09: width=0.6, height=0.2, eye=0.3, puddled=true, debug=false
[10:19:11] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Client tick event handler is working, tick: 13700
[10:19:11] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] handleAnimationSync called: player=e048e80f-aced-4884-82f8-ae2addffdce9, animation=kimetsunoyaiba:punch_right, tick=0, stop=false
[10:19:11] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Found target player: carl_alex
[10:19:11] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Attempting to play animation kimetsunoyaiba:punch_right for player carl_alex at tick 0 (data present: false)
[10:19:11] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Searching for animation with name: 'punch_right'
[10:19:11] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Found animation 'punch_right' at ResourceLocation: kimetsunoyaiba:punch_right
[10:19:11] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Found animation kimetsunoyaiba:punch_right via registry lookup
[10:19:11] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Successfully applied animation kimetsunoyaiba:punch_right to player carl_alex (speed=1.0, layer=3000)
[10:19:11] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=kimetsunoyaiba:punch_right, tick=2, stop=false
[10:19:12] [Render thread/INFO] [minecraft/ChatComponent]: [System] [CHAT] Blood Demon Art: Vindicator's Bane: Splitter Strike
[10:19:12] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] handleAnimationSync called: player=e048e80f-aced-4884-82f8-ae2addffdce9, animation=null, tick=0, stop=true
[10:19:12] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Found target player: carl_alex
[10:19:12] [Render thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Successfully stopped animation for player carl_alex
[10:19:12] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=null, tick=0, stop=true
[10:19:14] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=kimetsunoyaiba:draw_hip_left_mainhand, tick=0, stop=false
[10:19:14] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received sword display sync from player carl_alex: left=empty@-1 (HIP), right=empty@-1 (HIP)
[10:19:14] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server relayed sword display sync to all other clients
[10:19:14] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=kimetsunoyaiba:draw_hip_left_mainhand, tick=1, stop=false
Unable to find animation: aim for DemonPillagerEntity
Unable to find animation: aim for DemonPillagerEntity
Unable to find animation: aim for DemonPillagerEntity
Unable to find animation: aim for DemonPillagerEntity
Unable to find animation: aim for DemonPillagerEntity
Unable to find animation: aim for DemonPillagerEntity
Unable to find animation: aim for DemonPillagerEntity
Unable to find animation: aim for DemonPillagerEntity
Unable to find animation: aim for DemonPillagerEntity
Unable to find animation: aim for DemonPillagerEntity
[10:19:14] [Server thread/INFO] [KimetsunoyaibaTweaks/]: [Kimetsunoyaiba Tweaks] Server received animation sync from player carl_alex: animation=null, tick=0, stop=true
